TIMES,Time,SO2,NO2,O3,CO,PM10,PM2.5
2019.01/04(Fri)-23:00,2019-01-04 23:00,0.008,0.051,0.004,0.9,56,39.0
2019.01/05(Sat)-00:00,2019-01-05 0:00,0.006999999999999999,0.035,0.019,0.9,60,44.0
2019.01/05(Sat)-01:00,2019-01-05 01:00:00,0.008,0.018000000000000002,0.038,1.1,101,75.0
2019.01/05(Sat)-02:00,2019-01-05 02:00:00,0.008,0.018000000000000002,0.033,1.1,131,100.0
2019.01/05(Sat)-03:00,2019-01-05 03:00:00,0.009000000000000001,0.026000000000000002,0.023,1.1,113,83.0
2019.01/05(Sat)-04:00,2019-01-05 04:00:00,0.01,0.022000000000000002,0.026000000000000002,1.1,122,92.0
2019.01/05(Sat)-05:00,2019-01-05 05:00:00,0.009000000000000001,0.016,0.03,0.9,102,75.0
2019.01/05(Sat)-06:00,2019-01-05 06:00:00,0.01,0.021,0.023,0.7,64,42.0
2019.01/05(Sat)-07:00,2019-01-05 07:00:00,0.017,0.031,0.013999999999999999,0.7,54,36.0
2019.01/05(Sat)-08:00,2019-01-05 08:00:00,0.009000000000000001,0.031,0.013999999999999999,0.7,54,31.0
2019.01/05(Sat)-09:00,2019-01-05 09:00:00,0.009000000000000001,0.026000000000000002,0.018000000000000002,0.7,43,24.0
2019.01/05(Sat)-10:00,2019-01-05 10:00:00,0.006999999999999999,0.023,0.021,0.6,42,21.0
2019.01/05(Sat)-11:00,2019-01-05 11:00:00,0.006999999999999999,0.016,0.027000000000000003,0.6,38,15.0
2019.01/05(Sat)-12:00,2019-01-05 12:00:00,0.006,0.015,0.028999999999999998,0.6,38,16.0
2019.01/05(Sat)-13:00,2019-01-05 13:00:00,0.006999999999999999,0.013999999999999999,0.031,0.6,37,15.0
2019.01/05(Sat)-14:00,2019-01-05 14:00:00,0.006,0.012,0.034,0.5,35,13.0
2019.01/05(Sat)-15:00,2019-01-05 15:00:00,0.005,0.011000000000000001,0.036000000000000004,0.5,31,11.0
2019.01/05(Sat)-16:00,2019-01-05 16:00:00,0.005,0.011000000000000001,0.037000000000000005,0.5,33,11.0
2019.01/05(Sat)-17:00,2019-01-05 17:00:00,0.005,0.013000000000000001,0.035,0.5,33,10.0
2019.01/05(Sat)-18:00,2019-01-05 18:00:00,0.004,0.019,0.03,0.5,33,12.0
2019.01/05(Sat)-19:00,2019-01-05 19:00:00,0.005,0.018000000000000002,0.028999999999999998,0.5,34,10.0
2019.01/05(Sat)-20:00,2019-01-05 20:00:00,0.005,0.017,0.027999999999999997,0.5,35,9.0
2019.01/05(Sat)-21:00,2019-01-05 21:00:00,0.006999999999999999,0.018000000000000002,0.025,0.4,37,9.0
2019.01/05(Sat)-22:00,2019-01-05 22:00:00,0.006999999999999999,0.018000000000000002,0.025,0.4,45,15.0
2019.01/05(Sat)-23:00,2019-01-05 23:00:00,0.005,0.022000000000000002,0.021,0.6,49,17.0
2019.01/06(Sun)-00:00,2019-01-06 00:00:00,0.006999999999999999,0.025,0.016,0.7,49,19.0
2019.01/06(Sun)-01:00,2019-01-06 01:00:00,0.006999999999999999,0.024,0.016,0.7,52,19.0
2019.01/06(Sun)-02:00,2019-01-06 02:00:00,0.009000000000000001,0.025,0.015,0.6,53,20.0
2019.01/06(Sun)-03:00,2019-01-06 03:00:00,0.009000000000000001,0.023,0.017,0.7,56,23.0
2019.01/06(Sun)-04:00,2019-01-06 04:00:00,0.008,0.02,0.02,0.6,59,23.0
2019.01/06(Sun)-05:00,2019-01-06 05:00:00,0.008,0.023,0.017,0.6,59,26.0
2019.01/06(Sun)-06:00,2019-01-06 06:00:00,0.008,0.025,0.016,0.6,58,24.0
2019.01/06(Sun)-07:00,2019-01-06 07:00:00,0.008,0.036000000000000004,0.006999999999999999,0.7,56,23.0
2019.01/06(Sun)-08:00,2019-01-06 08:00:00,0.008,0.039,0.005,0.6,54,22.0
2019.01/06(Sun)-09:00,2019-01-06 09:00:00,0.01,0.035,0.008,0.6,54,23.0
2019.01/06(Sun)-10:00,2019-01-06 10:00:00,0.013,0.033,0.01,0.7,64,29.0
2019.01/06(Sun)-11:00,2019-01-06 11:00:00,0.011,0.031,0.015,0.6,62,31.0
2019.01/06(Sun)-12:00,2019-01-06 12:00:00,0.01,0.023,0.021,0.6,59,26.0
2019.01/06(Sun)-13:00,2019-01-06 13:00:00,0.009000000000000001,0.02,0.029,0.5,56,23.0
2019.01/06(Sun)-14:00,2019-01-06 14:00:00,0.008,0.016,0.031,0.5,45,18.0
2019.01/06(Sun)-15:00,2019-01-06 15:00:00,0.006,0.01,0.037000000000000005,0.4,36,15.0
2019.01/06(Sun)-16:00,2019-01-06 16:00:00,0.006,0.009000000000000001,0.039,0.4,29,10.0
2019.01/06(Sun)-17:00,2019-01-06 17:00:00,0.006,0.01,0.038,0.4,29,14.0
2019.01/06(Sun)-18:00,2019-01-06 18:00:00,0.005,0.014,0.033,0.4,25,10.0
2019.01/06(Sun)-19:00,2019-01-06 19:00:00,0.006,0.02,0.029,0.6,29,16.0
2019.01/06(Sun)-20:00,2019-01-06 20:00:00,0.006,0.03,0.02,0.5,32,16.0
2019.01/06(Sun)-21:00,2019-01-06 21:00:00,0.006,0.028,0.02,0.5,32,17.0
2019.01/06(Sun)-22:00,2019-01-06 22:00:00,0.006999999999999999,0.04,0.01,0.6,33,17.0
2019.01/06(Sun)-23:00,2019-01-06 23:00:00,0.006,0.055,0.002,0.7,37,20.0
2019.01/07(Mon)-00:00,2019-01-07 00:00:00,0.006,0.049,0.002,0.7,41,25.0
2019.01/07(Mon)-01:00,2019-01-07 01:00:00,0.006,0.054000000000000006,0.002,0.8,51,29.0
2019.01/07(Mon)-02:00,2019-01-07 02:00:00,0.006,0.052000000000000005,0.002,0.8,53,31.0
2019.01/07(Mon)-03:00,2019-01-07 03:00:00,0.006,0.034,0.009000000000000001,0.6,51,31.0
2019.01/07(Mon)-04:00,2019-01-07 04:00:00,0.006,0.045,0.002,0.7,46,31.0
2019.01/07(Mon)-05:00,2019-01-07 05:00:00,0.006999999999999999,0.041,0.003,0.7,49,33.0
2019.01/07(Mon)-06:00,2019-01-07 06:00:00,0.006999999999999999,0.047,0.003,0.8,51,32.0
2019.01/07(Mon)-07:00,2019-01-07 07:00:00,0.006999999999999999,0.058,0.002,1.1,54,34.0
2019.01/07(Mon)-08:00,2019-01-07 08:00:00,0.006999999999999999,0.059,0.002,1.0,51,32.0
2019.01/07(Mon)-09:00,2019-01-07 09:00:00,0.006999999999999999,0.06,0.003,1.1,56,36.0
2019.01/07(Mon)-10:00,2019-01-07 10:00:00,0.008,0.065,0.003,1.1,69,43.0
2019.01/07(Mon)-11:00,2019-01-07 11:00:00,0.008,0.057,0.006,0.9,66,41.0
2019.01/07(Mon)-12:00,2019-01-07 12:00:00,0.008,0.036000000000000004,0.016,0.6,68,30.0
2019.01/07(Mon)-13:00,2019-01-07 13:00:00,0.006999999999999999,0.018000000000000002,0.03,0.7,68,35.0
2019.01/07(Mon)-14:00,2019-01-07 14:00:00,0.009000000000000001,0.028,0.023,0.9,59,39.0
2019.01/07(Mon)-15:00,2019-01-07 15:00:00,0.01,0.029,0.024,0.8,55,33.0
2019.01/07(Mon)-16:00,2019-01-07 16:00:00,0.009000000000000001,0.021,0.033,0.9,56,35.0
2019.01/07(Mon)-17:00,2019-01-07 17:00:00,0.008,0.022,0.033,0.9,54,35.0
2019.01/07(Mon)-18:00,2019-01-07 18:00:00,0.008,0.024,0.03,0.9,57,35.0
2019.01/07(Mon)-19:00,2019-01-07 19:00:00,0.006999999999999999,0.029,0.024,1.0,55,36.0
2019.01/07(Mon)-20:00,2019-01-07 20:00:00,0.008,0.029,0.027000000000000003,0.9,57,37.0
2019.01/07(Mon)-21:00,2019-01-07 21:00:00,0.006999999999999999,0.049,0.009000000000000001,1.0,58,40.0
2019.01/07(Mon)-22:00,2019-01-07 22:00:00,0.008,0.048,0.006,1.0,63,39.0
2019.01/07(Mon)-23:00,2019-01-07 23:00:00,0.009000000000000001,0.041,0.01,0.9,58,35.0
2019.01/08(Tue)-00:00,2019-01-08 00:00:00,0.009000000000000001,0.025,0.022,1.0,62,42.0
2019.01/08(Tue)-01:00,2019-01-08 01:00:00,0.006999999999999999,0.015,0.029,0.8,54,34.0
2019.01/08(Tue)-02:00,2019-01-08 02:00:00,0.006,0.012,0.037000000000000005,0.7,36,22.0
2019.01/08(Tue)-03:00,2019-01-08 03:00:00,0.006999999999999999,0.011,0.031,0.7,32,19.0
2019.01/08(Tue)-04:00,2019-01-08 04:00:00,0.008,0.017,0.025,0.6,34,22.0
2019.01/08(Tue)-05:00,2019-01-08 05:00:00,0.01,0.023,0.02,0.7,37,22.0
2019.01/08(Tue)-06:00,2019-01-08 06:00:00,0.009000000000000001,0.032,0.012,0.7,37,19.0
2019.01/08(Tue)-07:00,2019-01-08 07:00:00,0.009000000000000001,0.037000000000000005,0.009000000000000001,0.9,39,21.0
2019.01/08(Tue)-08:00,2019-01-08 08:00:00,0.009000000000000001,0.031,0.013,0.8,39,21.0
2019.01/08(Tue)-09:00,2019-01-08 09:00:00,0.008,0.04,0.006999999999999999,0.9,43,24.0
2019.01/08(Tue)-10:00,2019-01-08 10:00:00,0.008,0.031,0.016,0.8,49,24.0
2019.01/08(Tue)-11:00,2019-01-08 11:00:00,0.006999999999999999,0.015,0.029,0.8,37,20.0
2019.01/08(Tue)-12:00,2019-01-08 12:00:00,0.006999999999999999,0.012,0.034,0.8,36,17.0
2019.01/08(Tue)-13:00,2019-01-08 13:00:00,0.006999999999999999,0.012,0.035,0.8,35,18.0
2019.01/08(Tue)-14:00,2019-01-08 14:00:00,0.006,0.011,0.037000000000000005,0.7,38,17.0
2019.01/08(Tue)-15:00,2019-01-08 15:00:00,0.005,0.011,0.032,0.6,38,16.0
2019.01/08(Tue)-16:00,2019-01-08 16:00:00,0.005,0.012,0.036000000000000004,0.6,43,14.0
2019.01/08(Tue)-17:00,2019-01-08 17:00:00,0.006,0.012,0.033,0.7,49,14.0
2019.01/08(Tue)-18:00,2019-01-08 18:00:00,0.006,0.014,0.033,0.6,51,15.0
2019.01/08(Tue)-19:00,2019-01-08 19:00:00,0.005,0.013,0.031,0.6,38,10.0
2019.01/08(Tue)-20:00,2019-01-08 20:00:00,0.004,0.01,0.031,0.6,38,12.0
2019.01/08(Tue)-21:00,2019-01-08 21:00:00,0.005,0.01,0.03,0.5,51,11.0
2019.01/08(Tue)-22:00,2019-01-08 22:00:00,0.005,0.011,0.028,0.6,38,12.0
2019.01/08(Tue)-23:00,2019-01-08 23:00:00,0.005,0.012,0.026,0.6,33,11.0
2019.01/09(Wed)-00:00,2019-01-09 00:00:00,0.005,0.009000000000000001,0.028,0.6,34,13.0
2019.01/09(Wed)-01:00,2019-01-09 01:00:00,0.005,0.008,0.027999999999999997,0.6,33,12.0
2019.01/09(Wed)-02:00,2019-01-09 02:00:00,0.005,0.009000000000000001,0.027000000000000003,0.5,33,13.0
2019.01/09(Wed)-03:00,2019-01-09 03:00:00,0.005,0.011000000000000001,0.025,0.6,35,14.0
2019.01/09(Wed)-04:00,2019-01-09 04:00:00,0.006,0.012,0.024,0.5,35,13.0
2019.01/09(Wed)-05:00,2019-01-09 05:00:00,0.006999999999999999,0.016,0.02,0.6,34,16.0
2019.01/09(Wed)-06:00,2019-01-09 06:00:00,0.006,0.019,0.018000000000000002,0.6,34,16.0
2019.01/09(Wed)-07:00,2019-01-09 07:00:00,0.006,0.024,0.013999999999999999,0.6,31,12.0
2019.01/09(Wed)-08:00,2019-01-09 08:00:00,0.006,0.038,0.004,0.6,33,14.0
2019.01/09(Wed)-09:00,2019-01-09 09:00:00,0.006999999999999999,0.046,0.004,0.8,43,18.0
2019.01/09(Wed)-10:00,2019-01-09 10:00:00,0.006999999999999999,0.042,0.006,0.7,45,20.0
2019.01/09(Wed)-11:00,2019-01-09 11:00:00,0.006,0.032,0.012,0.6,45,17.0
2019.01/09(Wed)-12:00,2019-01-09 12:00:00,0.006999999999999999,0.036000000000000004,0.013999999999999999,0.7,50,20.0
2019.01/09(Wed)-13:00,2019-01-09 13:00:00,0.006,0.031,0.016,0.6,52,24.0
2019.01/09(Wed)-14:00,2019-01-09 14:00:00,0.006999999999999999,0.035,0.013000000000000001,0.7,50,20.0
2019.01/09(Wed)-15:00,2019-01-09 15:00:00,0.006999999999999999,0.04,0.013000000000000001,0.7,61,26.0
2019.01/09(Wed)-16:00,2019-01-09 16:00:00,0.009000000000000001,0.045,0.009000000000000001,0.6,65,31.0
2019.01/09(Wed)-17:00,2019-01-09 17:00:00,0.006999999999999999,0.049,0.008,0.7,61,30.0
2019.01/09(Wed)-18:00,2019-01-09 18:00:00,0.008,0.053,0.003,0.7,61,29.0
2019.01/09(Wed)-19:00,2019-01-09 19:00:00,0.006999999999999999,0.053,0.002,0.7,55,26.0
2019.01/09(Wed)-20:00,2019-01-09 20:00:00,0.006999999999999999,0.051,0.002,0.8,55,27.0
2019.01/09(Wed)-21:00,2019-01-09 21:00:00,0.009000000000000001,0.05,0.002,0.7,51,26.0
2019.01/09(Wed)-22:00,2019-01-09 22:00:00,0.009000000000000001,0.045,0.002,0.7,54,28.0
2019.01/09(Wed)-23:00,2019-01-09 23:00:00,0.006999999999999999,0.045,0.002,0.7,53,28.0
2019.01/10(Thu)-00:00,2019-01-10 00:00:00,0.008,0.046,0.002,0.8,54,30.0
2019.01/10(Thu)-01:00,2019-01-10 01:00:00,0.01,0.046,0.002,0.9,57,31.0
2019.01/10(Thu)-02:00,2019-01-10 02:00:00,0.011000000000000001,0.039,0.006,0.8,57,32.0
2019.01/10(Thu)-03:00,2019-01-10 03:00:00,0.009000000000000001,0.027000000000000003,0.013000000000000001,0.6,48,27.0
2019.01/10(Thu)-04:00,2019-01-10 04:00:00,0.013000000000000001,0.040999999999999995,0.004,0.7,53,27.0
2019.01/10(Thu)-05:00,2019-01-10 05:00:00,0.01,0.044000000000000004,0.002,0.8,55,33.0
2019.01/10(Thu)-06:00,2019-01-10 06:00:00,0.008,0.045,0.002,0.8,56,33.0
2019.01/10(Thu)-07:00,2019-01-10 07:00:00,0.008,0.045,0.002,0.8,52,31.0
2019.01/10(Thu)-08:00,2019-01-10 08:00:00,0.006999999999999999,0.046,0.002,0.7,53,30.0
2019.01/10(Thu)-09:00,2019-01-10 09:00:00,0.006,0.045,0.004,0.7,51,28.0
2019.01/10(Thu)-10:00,2019-01-10 10:00:00,0.006,0.047,0.005,0.7,54,28.0
2019.01/10(Thu)-11:00,2019-01-10 11:00:00,0.009000000000000001,0.05,0.008,0.9,62,35.0
2019.01/10(Thu)-12:00,2019-01-10 12:00:00,0.009000000000000001,0.054000000000000006,0.01,0.8,74,46.0
2019.01/10(Thu)-13:00,2019-01-10 13:00:00,0.006999999999999999,0.03,0.02,0.7,56,33.0
2019.01/10(Thu)-14:00,2019-01-10 14:00:00,0.006999999999999999,0.025,0.021,0.5,36,18.0
2019.01/10(Thu)-15:00,2019-01-10 15:00:00,0.006999999999999999,0.027999999999999997,0.018000000000000002,0.6,35,19.0
2019.01/10(Thu)-16:00,2019-01-10 16:00:00,0.009000000000000001,0.031,0.017,0.6,41,23.0
2019.01/10(Thu)-17:00,2019-01-10 17:00:00,0.009000000000000001,0.034,0.013000000000000001,0.6,47,29.0
2019.01/10(Thu)-18:00,2019-01-10 18:00:00,0.006999999999999999,0.03,0.013000000000000001,0.6,45,25.0
2019.01/10(Thu)-19:00,2019-01-10 19:00:00,0.005,0.034,0.008,0.6,36,21.0
2019.01/10(Thu)-20:00,2019-01-10 20:00:00,0.005,0.03,0.011000000000000001,0.7,37,22.0
2019.01/10(Thu)-21:00,2019-01-10 21:00:00,0.006,0.032,0.006999999999999999,0.7,40,24.0
2019.01/10(Thu)-22:00,2019-01-10 22:00:00,0.008,0.040999999999999995,0.003,0.8,54,37.0
2019.01/10(Thu)-23:00,2019-01-10 23:00:00,0.015,0.046,0.002,0.9,78,56.0
2019.01/11(Fri)-00:00,2019-01-11 00:00:00,0.009000000000000001,0.048,0.002,1.1,73,52.0
2019.01/11(Fri)-01:00,2019-01-11 01:00:00,0.009000000000000001,0.045,0.001,1.0,76,54.0
2019.01/11(Fri)-02:00,2019-01-11 02:00:00,0.01,0.042,0.001,0.9,77,55.0
2019.01/11(Fri)-03:00,2019-01-11 03:00:00,0.01,0.040999999999999995,0.002,0.9,73,49.0
2019.01/11(Fri)-04:00,2019-01-11 04:00:00,0.011000000000000001,0.040999999999999995,0.001,0.9,84,59.0
2019.01/11(Fri)-05:00,2019-01-11 05:00:00,0.01,0.042,0.002,1.0,83,57.0
2019.01/11(Fri)-06:00,2019-01-11 06:00:00,0.01,0.044000000000000004,0.002,1.0,78,56.0
2019.01/11(Fri)-07:00,2019-01-11 07:00:00,0.009000000000000001,0.046,0.002,1.1,82,60.0
2019.01/11(Fri)-08:00,2019-01-11 08:00:00,0.009000000000000001,0.045,0.002,1.1,71,52.0
2019.01/11(Fri)-09:00,2019-01-11 09:00:00,0.009000000000000001,0.045,0.002,1.0,72,48.0
2019.01/11(Fri)-10:00,2019-01-11 10:00:00,0.01,0.05,0.003,1.2,74,49.0
2019.01/11(Fri)-11:00,2019-01-11 11:00:00,0.011000000000000001,0.059000000000000004,0.005,1.2,88,56.0
2019.01/11(Fri)-12:00,2019-01-11 12:00:00,0.012,0.067,0.01,1.1,110,74.0
2019.01/11(Fri)-13:00,2019-01-11 13:00:00,0.011000000000000001,0.043,0.019,1.0,100,71.0
2019.01/11(Fri)-14:00,2019-01-11 14:00:00,0.01,0.025,0.033,1.0,76,47.0
2019.01/11(Fri)-15:00,2019-01-11 15:00:00,0.009000000000000001,0.022000000000000002,0.039,1.0,76,49.0
2019.01/11(Fri)-16:00,2019-01-11 16:00:00,0.008,0.024,0.039,0.9,73,51.0
2019.01/11(Fri)-17:00,2019-01-11 17:00:00,0.008,0.034,0.031,1.0,75,50.0
2019.01/11(Fri)-18:00,2019-01-11 18:00:00,0.009000000000000001,0.040999999999999995,0.024,1.0,79,51.0
2019.01/11(Fri)-19:00,2019-01-11 19:00:00,0.008,0.05,0.013999999999999999,1.0,78,53.0
2019.01/11(Fri)-20:00,2019-01-11 20:00:00,0.006999999999999999,0.052000000000000005,0.012,1.1,82,58.0
2019.01/11(Fri)-21:00,2019-01-11 21:00:00,0.01,0.066,0.002,1.1,89,61.0
2019.01/11(Fri)-22:00,2019-01-11 22:00:00,0.01,0.067,0.002,1.2,99,69.0
2019.01/11(Fri)-23:00,2019-01-11 23:00:00,0.01,0.069,0.002,1.3,101,73.0
2019.01/12(Sat)-00:00,2019-01-12 00:00:00,0.01,0.066,0.002,1.2,99,72.0
2019.01/12(Sat)-01:00,2019-01-12 01:00:00,0.01,0.063,0.002,1.2,94,69.0
2019.01/12(Sat)-02:00,2019-01-12 02:00:00,0.013,0.062,0.002,1.3,99,76.0
2019.01/12(Sat)-03:00,2019-01-12 03:00:00,0.015,0.058,0.002,1.3,106,75.0
2019.01/12(Sat)-04:00,2019-01-12 04:00:00,0.014,0.057,0.002,1.3,106,74.0
2019.01/12(Sat)-05:00,2019-01-12 05:00:00,0.015,0.053,0.002,1.3,111,78.0
2019.01/12(Sat)-06:00,2019-01-12 06:00:00,0.023,0.052000000000000005,0.002,1.2,113,81.0
2019.01/12(Sat)-07:00,2019-01-12 07:00:00,0.023,0.053,0.002,1.2,106,78.0
2019.01/12(Sat)-08:00,2019-01-12 08:00:00,0.019,0.054000000000000006,0.002,1.2,101,73.0
2019.01/12(Sat)-09:00,2019-01-12 09:00:00,0.022,0.055,0.003,1.2,102,69.0
2019.01/12(Sat)-10:00,2019-01-12 10:00:00,0.02,0.057,0.004,1.3,109,72.0
2019.01/12(Sat)-11:00,2019-01-12 11:00:00,0.016,0.059,0.006999999999999999,1.4,112,75.0
2019.01/12(Sat)-12:00,2019-01-12 12:00:00,0.014,0.056,0.011,1.2,106,66.0
2019.01/12(Sat)-13:00,2019-01-12 13:00:00,0.013,0.037000000000000005,0.027000000000000003,1.0,102,64.0
2019.01/12(Sat)-14:00,2019-01-12 14:00:00,0.009000000000000001,0.031,0.03,1.0,82,52.0
2019.01/12(Sat)-15:00,2019-01-12 15:00:00,0.009000000000000001,0.032,0.029,0.9,77,51.0
2019.01/12(Sat)-16:00,2019-01-12 16:00:00,0.008,0.029,0.033,1.0,72,46.0
2019.01/12(Sat)-17:00,2019-01-12 17:00:00,0.008,0.027000000000000003,0.034,1.0,69,43.0
